Script started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="82" LINES="26"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ exitpython3 auto_summary.py 
[?2004l Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Photogrammétrie
10 :  Leonardo AI
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
200
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
-rw-------. 1 alm4 alm4grp  22838 Jul 28 09:57 Intelligence_artificielle173.txt_tagged
-rw-------. 1 alm4 alm4grp  60092 Jul 28 09:57 Intelligence_artificielle172.txt_tagged
-rw-------. 1 alm4 alm4grp  93193 Jul 28 09:57 Intelligence_artificielle171.txt_tagged
-rw-------. 1 alm4 alm4grp  38780 Jul 28 09:57 Intelligence_artificielle170.txt_tagged
-rw-------. 1 alm4 alm4grp    334 Jul 28 09:57 Intelligence_artificielle16.txt_tagged
-rw-------. 1 alm4 alm4grp  26308 Jul 28 09:56 Intelligence_artificielle169.txt_tagged
-rw-------. 1 alm4 alm4grp  34623 Jul 28 09:56 Intelligence_artificielle168.txt_tagged
-rw-------. 1 alm4 alm4grp   3975 Jul 28 09:56 Intelligence_artificielle167.txt_tagged
-rw-------. 1 alm4 alm4grp  11259 Jul 28 09:56 Intelligence_artificielle166.txt_tagged
-rw-------. 1 alm4 alm4grp  36668 Jul 28 09:56 Intelligence_artificielle165.txt_tagged
-rw-------. 1 alm4 alm4grp  20250 Jul 28 09:56 Intelligence_artificielle164.txt_tagged
-rw-------. 1 alm4 alm4grp   2533 Jul 28 09:56 Intelligence_artificielle163.txt_tagged
-rw-------. 1 alm4 alm4grp   3442 Jul 28 09:56 Intelligence_artificielle162.txt_tagged
-rw-------. 1 alm4 alm4grp  54406 Jul 28 09:56 Intelligence_artificielle161.txt_tagged
-rw-------. 1 alm4 alm4grp  18093 Jul 28 09:56 Intelligence_artificielle160.txt_tagged
-rw-------. 1 alm4 alm4grp 174007 Jul 28 09:56 Intelligence_artificielle15.txt_tagged
-rw-------. 1 alm4 alm4grp  20160 Jul 28 09:55 Intelligence_artificielle159.txt_tagged
-rw-------. 1 alm4 alm4grp   6534 Jul 28 09:55 Intelligence_artificielle158.txt_tagged
-rw-------. 1 alm4 alm4grp   3505 Jul 28 09:55 Intelligence_artificielle157.txt_tagged
-rw-------. 1 alm4 alm4grp  45424 Jul 28 09:55 Intelligence_artificielle156.txt_tagged
-rw-------. 1 alm4 alm4grp 308394 Jul 28 09:55 Intelligence_artificielle155.txt_tagged
-rw-------. 1 alm4 alm4grp  23499 Jul 28 09:54 Intelligence_artificielle154.txt_tagged
-rw-------. 1 alm4 alm4grp  63098 Jul 28 09:54 Intelligence_artificielle153.txt_tagged
-rw-------. 1 alm4 alm4grp  18503 Jul 28 09:54 Intelligence_artificielle152.txt_tagged
-rw-------. 1 alm4 alm4grp  30366 Jul 28 09:54 Intelligence_artificielle151.txt_tagged
-rw-------. 1 alm4 alm4grp  16215 Jul 28 09:53 Intelligence_artificielle150.txt_tagged
-rw-------. 1 alm4 alm4grp  30774 Jul 28 09:53 Intelligence_artificielle14.txt_tagged
-rw-------. 1 alm4 alm4grp  18182 Jul 28 09:53 Intelligence_artificielle149.txt_tagged
-rw-------. 1 alm4 alm4grp  21300 Jul 28 09:53 Intelligence_artificielle148.txt_tagged
-rw-------. 1 alm4 alm4grp   6272 Jul 28 09:53 Intelligence_artificielle147.txt_tagged
-rw-------. 1 alm4 alm4grp   8756 Jul 28 09:53 Intelligence_artificielle146.txt_tagged
-rw-------. 1 alm4 alm4grp  14716 Jul 28 09:53 Intelligence_artificielle145.txt_tagged
-rw-------. 1 alm4 alm4grp  48661 Jul 28 09:53 Intelligence_artificielle144.txt_tagged
-rw-------. 1 alm4 alm4grp  14576 Jul 28 09:53 Intelligence_artificielle143.txt_tagged
-rw-------. 1 alm4 alm4grp   4907 Jul 28 09:53 Intelligence_artificielle142.txt_tagged
-rw-------. 1 alm4 alm4grp   1552 Jul 28 09:53 Intelligence_artificielle141.txt_tagged
-rw-------. 1 alm4 alm4grp   8158 Jul 28 09:52 Intelligence_artificielle140.txt_tagged
-rw-------. 1 alm4 alm4grp  18448 Jul 28 09:52 Intelligence_artificielle13.txt_tagged
-rw-------. 1 alm4 alm4grp  57888 Jul 28 09:52 Intelligence_artificielle139.txt_tagged
-rw-------. 1 alm4 alm4grp   6476 Jul 28 09:52 Intelligence_artificielle138.txt_tagged
-rw-------. 1 alm4 alm4grp   6664 Jul 28 09:52 Intelligence_artificielle137.txt_tagged
-rw-------. 1 alm4 alm4grp  29868 Jul 28 09:52 Intelligence_artificielle136.txt_tagged
-rw-------. 1 alm4 alm4grp  26945 Jul 28 09:52 Intelligence_artificielle135.txt_tagged
-rw-------. 1 alm4 alm4grp  18622 Jul 28 09:52 Intelligence_artificielle134.txt_tagged
-rw-------. 1 alm4 alm4grp  34063 Jul 28 09:52 Intelligence_artificielle133.txt_tagged
-rw-------. 1 alm4 alm4grp  35254 Jul 28 09:52 Intelligence_artificielle132.txt_tagged
-rw-------. 1 alm4 alm4grp   2850 Jul 28 09:52 Intelligence_artificielle131.txt_tagged
-rw-------. 1 alm4 alm4grp   1535 Jul 28 09:51 Intelligence_artificielle130.txt_tagged
-rw-------. 1 alm4 alm4grp  84209 Jul 28 09:51 Intelligence_artificielle12.txt_tagged
-rw-------. 1 alm4 alm4grp  42864 Jul 28 09:51 Intelligence_artificielle129.txt_tagged
-rw-------. 1 alm4 alm4grp  50245 Jul 28 09:51 Intelligence_artificielle128.txt_tagged
-rw-------. 1 alm4 alm4grp   3455 Jul 28 09:51 Intelligence_artificielle127.txt_tagged
-rw-------. 1 alm4 alm4grp 117251 Jul 28 09:51 Intelligence_artificielle126.txt_tagged
-rw-------. 1 alm4 alm4grp  12515 Jul 28 09:50 Intelligence_artificielle125.txt_tagged
-rw-------. 1 alm4 alm4grp   2887 Jul 28 09:50 Intelligence_artificielle124.txt_tagged
-rw-------. 1 alm4 alm4grp  40426 Jul 28 09:50 Intelligence_artificielle123.txt_tagged
-rw-------. 1 alm4 alm4grp  13016 Jul 28 09:50 Intelligence_artificielle122.txt_tagged
-rw-------. 1 alm4 alm4grp   4168 Jul 28 09:50 Intelligence_artificielle121.txt_tagged
-rw-------. 1 alm4 alm4grp  44952 Jul 28 09:50 Intelligence_artificielle120.txt_tagged
-rw-------. 1 alm4 alm4grp  36930 Jul 28 09:50 Intelligence_artificielle11.txt_tagged
-rw-------. 1 alm4 alm4grp  16377 Jul 28 09:50 Intelligence_artificielle119.txt_tagged
-rw-------. 1 alm4 alm4grp     47 Jul 28 09:50 Intelligence_artificielle118.txt_tagged
-rw-------. 1 alm4 alm4grp  18494 Jul 28 09:50 Intelligence_artificielle117.txt_tagged
-rw-------. 1 alm4 alm4grp   3177 Jul 28 09:49 Intelligence_artificielle116.txt_tagged
-rw-------. 1 alm4 alm4grp  43186 Jul 28 09:49 Intelligence_artificielle115.txt_tagged
-rw-------. 1 alm4 alm4grp  25074 Jul 28 09:49 Intelligence_artificielle114.txt_tagged
-rw-------. 1 alm4 alm4grp  16117 Jul 28 09:49 Intelligence_artificielle113.txt_tagged
-rw-------. 1 alm4 alm4grp  22973 Jul 28 09:49 Intelligence_artificielle112.txt_tagged
-rw-------. 1 alm4 alm4grp   6362 Jul 28 09:49 Intelligence_artificielle111.txt_tagged
-rw-------. 1 alm4 alm4grp  17472 Jul 28 09:49 Intelligence_artificielle110.txt_tagged
-rw-------. 1 alm4 alm4grp   7689 Jul 28 09:49 Intelligence_artificielle10.txt_tagged
-rw-------. 1 alm4 alm4grp  24407 Jul 28 09:49 Intelligence_artificielle109.txt_tagged
-rw-------. 1 alm4 alm4grp  48328 Jul 28 09:49 Intelligence_artificielle108.txt_tagged
-rw-------. 1 alm4 alm4grp  32032 Jul 28 09:49 Intelligence_artificielle107.txt_tagged
-rw-------. 1 alm4 alm4grp   3720 Jul 28 09:48 Intelligence_artificielle106.txt_tagged
-rw-------. 1 alm4 alm4grp  23517 Jul 28 09:48 Intelligence_artificielle105.txt_tagged
-rw-------. 1 alm4 alm4grp  23195 Jul 28 09:48 Intelligence_artificielle104.txt_tagged
-rw-------. 1 alm4 alm4grp   7550 Jul 28 09:48 Intelligence_artificielle103.txt_tagged
-rw-------. 1 alm4 alm4grp  28476 Jul 28 09:48 Intelligence_artificielle102.txt_tagged
-rw-------. 1 alm4 alm4grp  14817 Jul 28 09:48 Intelligence_artificielle101.txt_tagged
-rw-------. 1 alm4 alm4grp  25897 Jul 28 09:48 Intelligence_artificielle100.txt_tagged
-rw-------. 1 alm4 alm4grp   2860 Jul 28 09:48 Intelligence_artificielle0.txt_tagged
-rw-------. 1 alm4 alm4grp     58 Jul 21 20:44 Intelligence_artificielle9_chunks.substring
-rw-------. 1 alm4 alm4grp     97 Jul 21 20:44 Intelligence_artificielle99_chunks.substring
-rw-------. 1 alm4 alm4grp    100 Jul 21 20:44 Intelligence_artificielle98_chunks.substring
-rw-------. 1 alm4 alm4grp    106 Jul 21 20:44 Intelligence_artificielle97_chunks.substring
-rw-------. 1 alm4 alm4grp     52 Jul 21 20:44 Intelligence_artificielle96_chunks.substring
-rw-------. 1 alm4 alm4grp    388 Jul 21 20:44 Intelligence_artificielle95_chunks.substring
-rw-------. 1 alm4 alm4grp    181 Jul 21 20:44 Intelligence_artificielle94_chunks.substring
-rw-------. 1 alm4 alm4grp    345 Jul 21 20:44 Intelligence_artificielle93_chunks.substring
-rw-------. 1 alm4 alm4grp    167 Jul 21 20:44 Intelligence_artificielle92_chunks.substring
-rw-------. 1 alm4 alm4grp    519 Jul 21 20:44 Intelligence_artificielle91_chunks.substring
-rw-------. 1 alm4 alm4grp     87 Jul 21 20:44 Intelligence_artificielle90_chunks.substring
-rw-------. 1 alm4 alm4grp     83 Jul 21 20:44 Intelligence_artificielle8_chunks.substring
-rw-------. 1 alm4 alm4grp     39 Jul 21 20:44 Intelligence_artificielle89_chunks.substring
-rw-------. 1 alm4 alm4grp     61 Jul 21 20:44 Intelligence_artificielle87_chunks.substring
-rw-------. 1 alm4 alm4grp      0 Jul 21 20:44 Intelligence_artificielle88_chunks.substring
-rw-------. 1 alm4 alm4grp     27 Jul 21 20:44 Intelligence_artificielle86_chunks.substring
-rw-------. 1 alm4 alm4grp    329 Jul 21 20:44 Intelligence_artificielle85_chunks.substring
-rw-------. 1 alm4 alm4grp     32 Jul 21 20:43 Intelligence_artificielle84_chunks.substring
-rw-------. 1 alm4 alm4grp     66 Jul 21 20:43 Intelligence_artificielle83_chunks.substring
-rw-------. 1 alm4 alm4grp     87 Jul 21 20:43 Intelligence_artificielle82_chunks.substring
-rw-------. 1 alm4 alm4grp    199 Jul 21 20:43 Intelligence_artificielle81_chunks.substring
-rw-------. 1 alm4 alm4grp    475 Jul 21 20:43 Intelligence_artificielle80_chunks.substring
-rw-------. 1 alm4 alm4grp     25 Jul 21 20:43 Intelligence_artificielle7_chunks.substring
-rw-------. 1 alm4 alm4grp    256 Jul 21 20:43 Intelligence_artificielle79_chunks.substring
-rw-------. 1 alm4 alm4grp    391 Jul 21 20:43 Intelligence_artificielle78_chunks.substring
-rw-------. 1 alm4 alm4grp    307 Jul 21 20:43 Intelligence_artificielle77_chunks.substring
-rw-------. 1 alm4 alm4grp    140 Jul 21 20:43 Intelligence_artificielle76_chunks.substring
-rw-------. 1 alm4 alm4grp     74 Jul 21 20:43 Intelligence_artificielle75_chunks.substring
-rw-------. 1 alm4 alm4grp    644 Jul 21 20:43 Intelligence_artificielle74_chunks.substring
-rw-------. 1 alm4 alm4grp     12 Jul 21 20:43 Intelligence_artificielle73_chunks.substring
-rw-------. 1 alm4 alm4grp     48 Jul 21 20:43 Intelligence_artificielle72_chunks.substring
-rw-------. 1 alm4 alm4grp   1926 Jul 21 20:43 Intelligence_artificielle71_chunks.substring
-rw-------. 1 alm4 alm4grp     50 Jul 21 20:43 Intelligence_artificielle70_chunks.substring
-rw-------. 1 alm4 alm4grp     27 Jul 21 20:43 Intelligence_artificielle6_chunks.substring
-rw-------. 1 alm4 alm4grp    510 Jul 21 20:43 Intelligence_artificielle69_chunks.substring
-rw-------. 1 alm4 alm4grp    520 Jul 21 20:43 Intelligence_artificielle68_chunks.substring
-rw-------. 1 alm4 alm4grp    212 Jul 21 20:43 Intelligence_artificielle67_chunks.substring
-rw-------. 1 alm4 alm4grp    211 Jul 21 20:43 Intelligence_artificielle66_chunks.substring
-rw-------. 1 alm4 alm4grp      7 Jul 21 20:43 Intelligence_artificielle65_chunks.substring
-rw-------. 1 alm4 alm4grp     43 Jul 21 20:43 Intelligence_artificielle64_chunks.substring
-rw-------. 1 alm4 alm4grp     48 Jul 21 20:43 Intelligence_artificielle63_chunks.substring
-rw-------. 1 alm4 alm4grp     86 Jul 21 20:42 Intelligence_artificielle62_chunks.substring
-rw-------. 1 alm4 alm4grp     55 Jul 21 20:42 Intelligence_artificielle61_chunks.substring
-rw-------. 1 alm4 alm4grp     31 Jul 21 20:42 Intelligence_artificielle60_chunks.substring
-rw-------. 1 alm4 alm4grp     40 Jul 21 20:42 Intelligence_artificielle5_chunks.substring
-rw-------. 1 alm4 alm4grp     51 Jul 21 20:42 Intelligence_artificielle59_chunks.substring
-rw-------. 1 alm4 alm4grp    767 Jul 21 20:42 Intelligence_artificielle58_chunks.substring
-rw-------. 1 alm4 alm4grp     65 Jul 21 20:42 Intelligence_artificielle57_chunks.substring
-rw-------. 1 alm4 alm4grp     13 Jul 21 20:42 Intelligence_artificielle55_chunks.substring
-rw-------. 1 alm4 alm4grp      0 Jul 21 20:42 Intelligence_artificielle56_chunks.substring
-rw-------. 1 alm4 alm4grp    513 Jul 21 20:42 Intelligence_artificielle54_chunks.substring
-rw-------. 1 alm4 alm4grp     66 Jul 21 20:42 Intelligence_artificielle53_chunks.substring
-rw-------. 1 alm4 alm4grp    205 Jul 21 20:42 Intelligence_artificielle52_chunks.substring
-rw-------. 1 alm4 alm4grp    186 Jul 21 20:42 Intelligence_artificielle51_chunks.substring
-rw-------. 1 alm4 alm4grp    378 Jul 21 20:42 Intelligence_artificielle50_chunks.substring
-rw-------. 1 alm4 alm4grp     45 Jul 21 20:42 Intelligence_artificielle4_chunks.substring
-rw-------. 1 alm4 alm4grp    122 Jul 21 20:42 Intelligence_artificielle49_chunks.substring
-rw-------. 1 alm4 alm4grp     71 Jul 21 20:42 Intelligence_artificielle48_chunks.substring
-rw-------. 1 alm4 alm4grp     76 Jul 21 20:42 Intelligence_artificielle47_chunks.substring
-rw-------. 1 alm4 alm4grp     37 Jul 21 20:42 Intelligence_artificielle46_chunks.substring
-rw-------. 1 alm4 alm4grp     65 Jul 21 20:42 Intelligence_artificielle45_chunks.substring
-rw-------. 1 alm4 alm4grp    172 Jul 21 20:42 Intelligence_artificielle43_chunks.substring
-rw-------. 1 alm4 alm4grp      0 Jul 21 20:42 Intelligence_artificielle44_chunks.substring
-rw-------. 1 alm4 alm4grp     34 Jul 21 20:42 Intelligence_artificielle42_chunks.substring
-rw-------. 1 alm4 alm4grp    129 Jul 21 20:42 Intelligence_artificielle41_chunks.substring
-rw-------. 1 alm4 alm4grp     11 Jul 21 20:42 Intelligence_artificielle40_chunks.substring
-rw-------. 1 alm4 alm4grp    176 Jul 21 20:42 Intelligence_artificielle3_chunks.substring
-rw-------. 1 alm4 alm4grp    123 Jul 21 20:42 Intelligence_artificielle39_chunks.substring
-rw-------. 1 alm4 alm4grp     79 Jul 21 20:42 Intelligence_artificielle38_chunks.substring
-rw-------. 1 alm4 alm4grp    238 Jul 21 20:42 Intelligence_artificielle37_chunks.substring
-rw-------. 1 alm4 alm4grp    162 Jul 21 20:42 Intelligence_artificielle36_chunks.substring
-rw-------. 1 alm4 alm4grp     31 Jul 21 20:42 Intelligence_artificielle35_chunks.substring
-rw-------. 1 alm4 alm4grp    456 Jul 21 20:42 Intelligence_artificielle34_chunks.substring
-rw-------. 1 alm4 alm4grp     15 Jul 21 20:42 Intelligence_artificielle33_chunks.substring
-rw-------. 1 alm4 alm4grp    218 Jul 21 20:42 Intelligence_artificielle32_chunks.substring
-rw-------. 1 alm4 alm4grp     26 Jul 21 20:42 Intelligence_artificielle31_chunks.substring
-rw-------. 1 alm4 alm4grp    983 Jul 21 20:42 Intelligence_artificielle30_chunks.substring
-rw-------. 1 alm4 alm4grp     98 Jul 21 20:41 Intelligence_artificielle2_chunks.substring
-rw-------. 1 alm4 alm4grp    192 Jul 21 20:41 Intelligence_artificielle29_chunks.substring
-rw-------. 1 alm4 alm4grp     19 Jul 21 20:41 Intelligence_artificielle28_chunks.substring
-rw-------. 1 alm4 alm4grp     20 Jul 21 20:41 Intelligence_artificielle27_chunks.substring
-rw-------. 1 alm4 alm4grp     13 Jul 21 20:41 Intelligence_artificielle26_chunks.substring
-rw-------. 1 alm4 alm4grp    165 Jul 21 20:41 Intelligence_artificielle25_chunks.substring
-rw-------. 1 alm4 alm4grp     44 Jul 21 20:41 Intelligence_artificielle24_chunks.substring
-rw-------. 1 alm4 alm4grp     12 Jul 21 20:41 Intelligence_artificielle23_chunks.substring
-rw-------. 1 alm4 alm4grp    125 Jul 21 20:41 Intelligence_artificielle22_chunks.substring
-rw-------. 1 alm4 alm4grp    125 Jul 21 20:41 Intelligence_artificielle21_chunks.substring
-rw-------. 1 alm4 alm4grp    103 Jul 21 20:41 Intelligence_artificielle20_chunks.substring
-rw-------. 1 alm4 alm4grp    309 Jul 21 20:41 Intelligence_artificielle19_chunks.substring
-rw-------. 1 alm4 alm4grp      0 Jul 21 20:41 Intelligence_artificielle1_chunks.substring
-rw-------. 1 alm4 alm4grp    237 Jul 21 20:41 Intelligence_artificielle199_chunks.substring
-rw-------. 1 alm4 alm4grp    453 Jul 21 20:41 Intelligence_artificielle198_chunks.substring
-rw-------. 1 alm4 alm4grp     55 Jul 21 20:41 Intelligence_artificielle197_chunks.substring
-rw-------. 1 alm4 alm4grp     72 Jul 21 20:41 Intelligence_artificielle196_chunks.substring
-rw-------. 1 alm4 alm4grp    162 Jul 21 20:41 Intelligence_artificielle195_chunks.substring
-rw-------. 1 alm4 alm4grp      0 Jul 21 20:41 Intelligence_artificielle194_chunks.substring
-rw-------. 1 alm4 alm4grp      8 Jul 21 20:41 Intelligence_artificielle192_chunks.substring
-rw-------. 1 alm4 alm4grp      0 Jul 21 20:41 Intelligence_artificielle193_chunks.substring
-rw-------. 1 alm4 alm4grp     52 Jul 21 20:41 Intelligence_artificielle191_chunks.substring
-rw-------. 1 alm4 alm4grp   2146 Jul 21 20:41 Intelligence_artificielle190_chunks.substring
-rw-------. 1 alm4 alm4grp     25 Jul 21 20:41 Intelligence_artificielle18_chunks.substring
-rw-------. 1 alm4 alm4grp    168 Jul 21 20:41 Intelligence_artificielle189_chunks.substring
-rw-------. 1 alm4 alm4grp    218 Jul 21 20:41 Intelligence_artificielle188_chunks.substring
-rw-------. 1 alm4 alm4grp    697 Jul 21 20:41 Intelligence_artificielle187_chunks.substring
-rw-------. 1 alm4 alm4grp    464 Jul 21 20:41 Intelligence_artificielle186_chunks.substring
-rw-------. 1 alm4 alm4grp    219 Jul 21 20:40 Intelligence_artificielle185_chunks.substring
-rw-------. 1 alm4 alm4grp     52 Jul 21 20:40 Intelligence_artificielle184_chunks.substring
-rw-------. 1 alm4 alm4grp    107 Jul 21 20:40 Intelligence_artificielle183_chunks.substring
-rw-------. 1 alm4 alm4grp    166 Jul 21 20:40 Intelligence_artificielle182_chunks.substring
-rw-------. 1 alm4 alm4grp     77 Jul 21 20:40 Intelligence_artificielle181_chunks.substring
-rw-------. 1 alm4 alm4grp    163 Jul 21 20:40 Intelligence_artificielle180_chunks.substring
-rw-------. 1 alm4 alm4grp     31 Jul 21 20:40 Intelligence_artificielle17_chunks.substring
-rw-------. 1 alm4 alm4grp    133 Jul 21 20:40 Intelligence_artificielle179_chunks.substring
-rw-------. 1 alm4 alm4grp    131 Jul 21 20:40 Intelligence_artificielle178_chunks.substring
-rw-------. 1 alm4 alm4grp   1193 Jul 21 20:40 Intelligence_artificielle177_chunks.substring
-rw-------. 1 alm4 alm4grp    159 Jul 21 20:40 Intelligence_artificielle176_chunks.substring
-rw-------. 1 alm4 alm4grp     41 Jul 21 20:40 Intelligence_artificielle175_chunks.substring
-rw-------. 1 alm4 alm4grp     24 Jul 21 20:40 Intelligence_artificielle174_chunks.substring
-rw-------. 1 alm4 alm4grp     59 Jul 21 20:40 Intelligence_artificielle173_chunks.substring
-rw-------. 1 alm4 alm4grp     62 Jul 21 20:40 Intelligence_artificielle172_chunks.substring
-rw-------. 1 alm4 alm4grp    287 Jul 21 20:40 Intelligence_artificielle171_chunks.substring
-rw-------. 1 alm4 alm4grp    453 Jul 21 20:40 Intelligence_artificielle170_chunks.substring
-rw-------. 1 alm4 alm4grp    219 Jul 21 20:40 Intelligence_artificielle169_chunks.substring
-rw-------. 1 alm4 alm4grp      0 Jul 21 20:40 Intelligence_artificielle16_chunks.substring
-rw-------. 1 alm4 alm4grp    164 Jul 21 20:40 Intelligence_artificielle168_chunks.substring
-rw-------. 1 alm4 alm4grp    142 Jul 21 20:40 Intelligence_artificielle167_chunks.substring
-rw-------. 1 alm4 alm4grp     34 Jul 21 20:40 Intelligence_artificielle166_chunks.substring
-rw-------. 1 alm4 alm4grp     65 Jul 21 20:40 Intelligence_artificielle165_chunks.substring
-rw-------. 1 alm4 alm4grp    257 Jul 21 20:40 Intelligence_artificielle164_chunks.substring
-rw-------. 1 alm4 alm4grp    136 Jul 21 20:40 Intelligence_artificielle163_chunks.substring
-rw-------. 1 alm4 alm4grp     27 Jul 21 20:40 Intelligence_artificielle162_chunks.substring
-rw-------. 1 alm4 alm4grp     50 Jul 21 20:40 Intelligence_artificielle161_chunks.substring
-rw-------. 1 alm4 alm4grp    176 Jul 21 20:40 Intelligence_artificielle160_chunks.substring
-rw-------. 1 alm4 alm4grp    745 Jul 21 20:40 Intelligence_artificielle15_chunks.substring
-rw-------. 1 alm4 alm4grp    173 Jul 21 20:39 Intelligence_artificielle159_chunks.substring
-rw-------. 1 alm4 alm4grp     73 Jul 21 20:39 Intelligence_artificielle158_chunks.substring
-rw-------. 1 alm4 alm4grp     25 Jul 21 20:39 Intelligence_artificielle157_chunks.substring
-rw-------. 1 alm4 alm4grp    311 Jul 21 20:39 Intelligence_artificielle155_chunks.substring
-rw-------. 1 alm4 alm4grp      0 Jul 21 20:39 Intelligence_artificielle156_chunks.substring
-rw-------. 1 alm4 alm4grp   2241 Jul 21 20:39 Intelligence_artificielle154_chunks.substring
-rw-------. 1 alm4 alm4grp    212 Jul 21 20:39 Intelligence_artificielle153_chunks.substring
-rw-------. 1 alm4 alm4grp    542 Jul 21 20:39 Intelligence_artificielle152_chunks.substring
-rw-------. 1 alm4 alm4grp    244 Jul 21 20:39 Intelligence_artificielle151_chunks.substring
-rw-------. 1 alm4 alm4grp    384 Jul 21 20:39 Intelligence_artificielle150_chunks.substring
-rw-------. 1 alm4 alm4grp    302 Jul 21 20:39 Intelligence_artificielle14_chunks.substring
-rw-------. 1 alm4 alm4grp     56 Jul 21 20:39 Intelligence_artificielle149_chunks.substring
-rw-------. 1 alm4 alm4grp    159 Jul 21 20:39 Intelligence_artificielle148_chunks.substring
-rw-------. 1 alm4 alm4grp    201 Jul 21 20:39 Intelligence_artificielle147_chunks.substring
-rw-------. 1 alm4 alm4grp     62 Jul 21 20:39 Intelligence_artificielle146_chunks.substring
-rw-------. 1 alm4 alm4grp     81 Jul 21 20:39 Intelligence_artificielle145_chunks.substring
-rw-------. 1 alm4 alm4grp    147 Jul 21 20:39 Intelligence_artificielle144_chunks.substring
-rw-------. 1 alm4 alm4grp    341 Jul 21 20:39 Intelligence_artificielle143_chunks.substring
-rw-------. 1 alm4 alm4grp    178 Jul 21 20:39 Intelligence_artificielle142_chunks.substring
-rw-------. 1 alm4 alm4grp     18 Jul 21 20:39 Intelligence_artificielle141_chunks.substring
-rw-------. 1 alm4 alm4grp      8 Jul 21 20:39 Intelligence_artificielle140_chunks.substring
-rw-------. 1 alm4 alm4grp     82 Jul 21 20:39 Intelligence_artificielle13_chunks.substring
-rw-------. 1 alm4 alm4grp     51 Jul 21 20:39 Intelligence_artificielle139_chunks.substring
-rw-------. 1 alm4 alm4grp    665 Jul 21 20:39 Intelligence_artificielle138_chunks.substring
-rw-------. 1 alm4 alm4grp     68 Jul 21 20:38 Intelligence_artificielle137_chunks.substring
-rw-------. 1 alm4 alm4grp     99 Jul 21 20:38 Intelligence_artificielle136_chunks.substring
-rw-------. 1 alm4 alm4grp    329 Jul 21 20:38 Intelligence_artificielle135_chunks.substring
-rw-------. 1 alm4 alm4grp    203 Jul 21 20:38 Intelligence_artificielle134_chunks.substring
-rw-------. 1 alm4 alm4grp    102 Jul 21 20:38 Intelligence_artificielle133_chunks.substring
-rw-------. 1 alm4 alm4grp    365 Jul 21 20:38 Intelligence_artificielle132_chunks.substring
-rw-------. 1 alm4 alm4grp    195 Jul 21 20:38 Intelligence_artificielle131_chunks.substring
-rw-------. 1 alm4 alm4grp     12 Jul 21 20:38 Intelligence_artificielle130_chunks.substring
-rw-------. 1 alm4 alm4grp    222 Jul 21 20:38 Intelligence_artificielle12_chunks.substring
-rw-------. 1 alm4 alm4grp     16 Jul 21 20:38 Intelligence_artificielle129_chunks.substring
-rw-------. 1 alm4 alm4grp    107 Jul 21 20:38 Intelligence_artificielle128_chunks.substring
-rw-------. 1 alm4 alm4grp    350 Jul 21 20:38 Intelligence_artificielle127_chunks.substring
-rw-------. 1 alm4 alm4grp     52 Jul 21 20:38 Intelligence_artificielle126_chunks.substring
-rw-------. 1 alm4 alm4grp    584 Jul 21 20:38 Intelligence_artificielle125_chunks.substring
-rw-------. 1 alm4 alm4grp    140 Jul 21 20:38 Intelligence_artificielle124_chunks.substring
-rw-------. 1 alm4 alm4grp    553 Jul 21 20:38 Intelligence_artificielle122_chunks.substring
-rw-------. 1 alm4 alm4grp      0 Jul 21 20:38 Intelligence_artificielle123_chunks.substring
-rw-------. 1 alm4 alm4grp     27 Jul 21 20:38 Intelligence_artificielle121_chunks.substring
-rw-------. 1 alm4 alm4grp    379 Jul 21 20:38 Intelligence_artificielle120_chunks.substring
-rw-------. 1 alm4 alm4grp     87 Jul 21 20:38 Intelligence_artificielle11_chunks.substring
-rw-------. 1 alm4 alm4grp    102 Jul 21 20:38 Intelligence_artificielle119_chunks.substring
-rw-------. 1 alm4 alm4grp     16 Jul 21 20:38 Intelligence_artificielle118_chunks.substring
-rw-------. 1 alm4 alm4grp     83 Jul 21 20:38 Intelligence_artificielle117_chunks.substring
