Script started on 2025-07-14 15:53:28-0400
[Ulmo] ~/Termolator2/working_copy/summary [1m>[0m au[K[Kpython3 auto_summary.py
Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Photogrammétrie
4 :  Ray-Ban Meta
5 :  Interactions humain-machine
6 :  Google Lens
7 :  Fei-Fei Li
8 :  Indice et distance de Jaccard
9 :  Histoire de l'intelligence artificielle
10 :  Andrej Karpathy
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
150
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.y txt

The final output dir will be: ./Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
14574453 	 0 	 Système d'aide à la décision clinique
6918679 	 0 	 Système d'argumentation
16737189 	 0 	 Système de contrôle hiérarchique
2884 	 0 	 Système expert
913685 	 0 	 Système immunitaire artificiel
5630710 	 0 	 Système intelligent flou
16736017 	 0 	 Système intelligent hybride
11373687 	 0 	 Tacotron 2
9895928 	 0 	 Tay (intelligence artificielle)
10262282 	 0 	 Téléosémantique
11497649 	 0 	 Tensor Processing Unit
171982 	 0 	 Test de Turing
11740672 	 0 	 Theano (logiciel)
59972 	 0 	 Thèse de Church
1069236 	 0 	 Tierra (simulation informatique)
1481748 	 0 	 Transparence (informatique)
16709424 	 2 	 Utilisateur:Valenblp/Sasha Luccioni
10982461 	 0 	 Valkyrie (robot)
3603758 	 0 	 Vallée de l'étrange
5162790 	 0 	 Watson (intelligence artificielle)
4690985 	 0 	 Daniel Weinreb
13777764 	 0 	 Xiaoice
4693532 	 0 	 ZetaLisp
12942836 	 0 	 Zhang Yiming
13522740 	 0 	 Zo (intelligence artificielle)
16365511 	 14 	 Catégorie:Wikipédia:ébauche intelligence artificielle
9264458 	 14 	 Catégorie:Intelligence artificielle dans l'art et la culture
607120 	 14 	 Catégorie:Algorithme d'optimisation
2799643 	 14 	 Catégorie:Algorithme de classification
940100 	 14 	 Catégorie:Algorithme de recherche
3611563 	 14 	 Catégorie:Apprentissage automatique
9459456 	 14 	 Catégorie:Cobotique
1004128 	 14 	 Catégorie:Intelligence artificielle distribuée
15004243 	 14 	 Catégorie:Entreprise d'intelligence artificielle
12480806 	 14 	 Catégorie:Exoplanète découverte par intelligence artificielle
16255646 	 14 	 Catégorie:Grand modèle de langage
16735887 	 14 	 Catégorie:Ingénierie de l'intelligence artificielle
13366175 	 14 	 Catégorie:Laboratoire de recherche en intelligence artificielle
12438367 	 14 	 Catégorie:Membre de l'Association for the Advancement of Artificial Intelligence
2493817 	 14 	 Catégorie:Ontologie (informatique)
16643265 	 14 	 Catégorie:OpenAI
1379957 	 14 	 Catégorie:Ordinateur d'échecs
4151384 	 14 	 Catégorie:Personnalité liée à l'intelligence artificielle
419960 	 14 	 Catégorie:Processus stochastique
15589701 	 14 	 Catégorie:Risque de catastrophe planétaire lié à l'intelligence artificielle générale
136715 	 14 	 Catégorie:Robotique
5254665 	 14 	 Catégorie:Société savante en intelligence artificielle
545812 	 14 	 Catégorie:Vision artificielle

Creating queries


Extracting from XML format with WikiExtractor

/media/meyers/Elements/meyers/Termolator2/working_copy/summary/../wikipedia_file_extraction/WikiExtractor.py:2447: DeprecationWarning: Flags not at the start of the expression '\\[(((?i)bitcoin:|ftp' (truncated) but at position 4
  ExtLinkBracketedRegex = re.compile(
/media/meyers/Elements/meyers/Termolator2/working_copy/summary/../wikipedia_file_extraction/WikiExtractor.py:2454: DeprecationWarning: Flags not at the start of the expression '^(http://|https://)(' (truncated) but at position 95
  EXT_IMAGE_REGEX = re.compile(
INFO: Loaded 0 templates in 0.0s
INFO: Starting page extraction from Intelligence_artificielle_xml_all.txt.
INFO: Using 7 extract processes.
INFO: 686574	Alignement d'ontologies
INFO: 7013	Chatbot
INFO: 752224	Élagage alpha-bêta
INFO: 768505	Contexte
INFO: 1872543	Go en informatique
INFO: 2760340	Cerveau artificiel
INFO: 3012006	Cyc
INFO: 3044459	Cadre (intelligence artificielle)
INFO: 3964102	Conscience artificielle
INFO: 3993772	Blue Brain
INFO: 5458509	Classification sous contrainte
INFO: 5762097	Caltech 101
INFO: 6683474	Google Now
INFO: 7693263	Exocortex
INFO: 9933553	DeepDream
INFO: 8476497	Brain Activity Map Project
INFO: 10006230	Effet d'horizon
INFO: 10341955	Association française pour l'intelligence artificielle
INFO: 11250074	DeepL
INFO: 11673215	Anticipation (intelligence artificielle)
INFO: 11683278	Florent Aziosmanoff
INFO: 11871821	Effet IA
INFO: 12540143	Friday (comics)
INFO: 12887870	Échantillonnage de Thompson
INFO: 12757952	Center for Applied Rationality
INFO: 13218933	Amparo Alonso-Betanzos
INFO: 14887533	DentalMonitoring
INFO: 14927170	DALL-E
INFO: 15082207	Conscience Robotics
INFO: 15585530	Contrôle des capacités de l'IA
INFO: 15336720	ChatGPT
INFO: 15548047	GitHub Copilot
INFO: 15489366	Alignement des intelligences artificielles
INFO: 15676424	Écriture assistée par intelligence artificielle
INFO: 15944563	Falcon 180B
INFO: 16064943	FARI - AI for the Common Good
INFO: 16195162	Bertrand Braunschweig
INFO: 16321034	Ciblage assisté par l'IA dans la bande de Gaza
INFO: 16351994	Conséquences économiques de l'intelligence artificielle
INFO: 16356017	Axiles Bionics
INFO: 16399359	ChatGPT Search
INFO: 16434362	Distillation des connaissances
INFO: 16533480	Effondrement de modèles d'intelligence artificielle
INFO: 16639802	Alexandre St-Vincent Villeneuve
INFO: 16746939	Advice Taker
INFO: 16755459	Alicia Troncoso Lora
INFO: 16824671	Gibberlink
INFO: 16833737	Deep Learning Anti-Aliasing
INFO: 16903984	Adobe Firefly
INFO: 651	Communication humaine
INFO: 109476	Chambre chinoise
INFO: 217227	Analyse syntaxique de surface
INFO: 213392	Computing Machinery and Intelligence
INFO: 784590	Agent logiciel
INFO: 826510	Bot informatique
INFO: 928272	Base de connaissance
INFO: 1542185	Analyse sémantique latente probabiliste
INFO: 1644419	Copycat (logiciel)
INFO: 1666342	General Problem Solver
INFO: 2498406	ALIVE (moteur de jeu)
INFO: 3679803	Centre Internet et Société
INFO: 4480461	FreeHAL
INFO: 4811461	Avida (logiciel)
INFO: 4919884	Analyse décisionnelle des systèmes complexes
INFO: 4961257	Extraction de caractéristique
INFO: 4961715	Chaînage avant
INFO: 5528070	Agent virtuel
INFO: 5717097	Cleverbot
INFO: 6309260	Algorithme anytime
INFO: 6500158	Google Knowledge Graph
INFO: 6696965	Chaînage arrière
INFO: 7635276	Chinook (programme de dames)
INFO: 9743984	AlphaGo
INFO: 10139572	Calcul des situations
INFO: 10340403	Assistant Google
INFO: 10346638	Assistant personnel intelligent
INFO: 10858354	Explosion d'intelligence
INFO: 10401129	Éthique de l'intelligence artificielle
INFO: 11432782	AlphaGo Zero
INFO: 11870751	Applications de l'intelligence artificielle
INFO: 12342677	Aladdin (BlackRock)
INFO: 12884214	Déclaration de Montréal pour un développement responsable de l'intelligence artificielle
INFO: 13102509	Basilic de Roko
INFO: 13456504	AI Dungeon 2
INFO: 13586910	Agence francophone pour l'intelligence artificielle
INFO: 14442889	Apprentissage par renforcement profond
INFO: 15447174	Gemini (IA)
INFO: 15574354	Center for Human-Compatible Artificial Intelligence
INFO: 15582861	Conférence d'Asilomar sur l'IA bénéfique
INFO: 15850182	Stratégie nationale pour l'intelligence artificielle
INFO: 15915824	Character.ai
INFO: 16101793	Boom de l'intelligence artificielle
INFO: 16193476	Course aux armements intelligents
INFO: 16585337	Allen Control Systems Bullfrog
INFO: 16662375	Génération Bêta
INFO: 16681049	DeepSeek
INFO: 16716565	Current AI
INFO: 16738676	AZFinText
INFO: 16771300	Dragon Systems
INFO: 2848	Ensemble flou
INFO: 8608	ELIZA
INFO: 44800	Algorithme génétique
INFO: 118575	Autonomic computing
INFO: 135160	CAPTCHA
INFO: 174244	Cognitique
INFO: 285564	Algorithme A*
INFO: 299077	BioWall
INFO: 322072	Agent intelligent
INFO: 342760	Architecture cognitive
INFO: 450165	DARPA Grand Challenge
INFO: 552007	Algorithme minimax
INFO: 801853	Environnement intelligent
INFO: 779198	Diagnostic (intelligence artificielle)
INFO: 799747	Élicitation
INFO: 967431	Effet ELIZA
INFO: 1262956	Apertium
INFO: 1640723	Eurisko
INFO: 1542039	Analyse sémantique latente
INFO: 4961273	Extraction de caractéristique (audio)
INFO: 5433296	Arithmétique floue
INFO: 6714775	Eigenface
INFO: 7706099	Ancrage des symboles
INFO: 9818597	Google Brain
INFO: 8826827	DARPA Robotics Challenge
INFO: 11439067	AlphaZero
INFO: 11714821	Compréhension du langage naturel
INFO: 12346479	Conférence de Dartmouth
INFO: 13108543	AIOps
INFO: 13760844	Artificial Intelligence (revue scientifique)
INFO: 13264884	Filet céleste
INFO: 15011111	DABUS
INFO: 15351509	FN Meka
INFO: 15501649	Partenariat sur l'IA
INFO: 15574481	Center for Security and Emerging Technology
INFO: 15605223	Alignment Research Center
INFO: 15609391	Auto-GPT
INFO: 15626950	Dialogflow
INFO: 15962515	Donnée synthétique
INFO: 16003990	Brain Bar
INFO: 15993516	Briefcam
INFO: 16093996	ChatGPT dans l'éducation
INFO: 16097657	Détection de contenu généré par intelligence artificielle
INFO: 16113777	Emi Kusano
INFO: 16180885	Claude (modèle de langage)
INFO: 16273847	Apprentissage par renforcement à partir de rétroaction humaine
INFO: 16403895	CIFAR-10
INFO: 16525557	SB1047
INFO: 16815463	Chronologie de l'intelligence artificielle
INFO: 16871609	EsmGFP
INFO: 14645564	Black in AI
INFO: Finished 7-process extraction of 150 articles in 0.2s (694.1 art/s)
INFO: total of page: 150, total of articl page: 150; total of used articl page: 150

Final stage: separating docs

Separating documents; placing in folder: ./Intelligence_artificielle
Done
##########bash ../wikipedia_file_extraction/get_wiki_corpus_main.sh French Intelligence_artificielle ./Intelligence_artificielle True  150 ../wikipedia_file_extraction
min:
./Intelligence_artificielle.file_list 1
#########../run_termolator.sh ./Vision_artificielle.file_list_2 ./Vision_artificielle_all_background_files.file_list .txt Vision_artificielle True True 30000 5000 .. False False False wikipedia-Vision_artificielle_background.pkl -1
##########../run_term_map.sh ./Vision_artificielle.file_list_2 ./Vision_artificielle.out_term_list Vision_artificielle . ..
##########../run_summary.sh Vision_artificielle . .. .txt3
Foreground folder location: Vision_artificielle
Background folder location: Intelligence_artificielle
Treetagger location: ../TreeTaggerLinux
Termolator location: ..
..

lang model back
Intelligence_artificielle_tempfiles/
112345
mkdir: cannot create directory ‘Intelligence_artificielle_filtered’: File exists

Running TreeTagger to tag background documents.

	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 5
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 10
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 15
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 20
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 25
	reading parameters ...
	tagging ...
1000200030004000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 30
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 35
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
Tagging doc: 40
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 45
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 50
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
100020003000400050006000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 55
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 60
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 65
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 70
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000200030004000500060007000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 75
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 80
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 85
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 90
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 95
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 100
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 105
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 110
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 115
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000400050006000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
Tagging doc: 120
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 125
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
100020003000400050006000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 130
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 135
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000200030004000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 140
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 145
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 150
Done tagging docs in Intelligence_artificielle
../make_file_list.sh
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle0.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle0_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle100.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle100_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle101.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle101_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle102.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle102_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle103.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle103_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle104.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle104_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle105.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle105_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle106.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle106_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle107.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle107_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle108.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle108_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle109.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle109_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle10.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle10_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle110.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle110_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle111.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle111_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle112.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle112_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle113.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle113_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle114.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle114_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle115.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle115_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle116.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle116_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle117.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle117_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle118.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle118_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle119.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle119_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle11.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle11_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle120.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle120_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle121.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle121_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle122.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle122_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle123.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle123_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle124.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle124_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle125.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle125_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle126.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle126_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle127.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle127_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle128.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle128_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle129.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle129_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle12.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle12_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle130.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle130_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle131.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle131_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle132.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle132_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle133.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle133_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle134.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle134_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle135.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle135_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle136.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle136_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle137.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle137_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle138.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle138_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle139.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle139_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle13.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle13_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle140.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle140_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle141.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle141_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle142.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle142_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle143.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle143_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle144.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle144_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle145.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle145_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle146.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle146_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle147.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle147_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle148.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle148_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle149.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle149_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle14.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle14_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle15.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle15_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle16.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle16_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle17.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle17_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle18.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle18_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle19.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle19_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle1.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle1_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle20.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle20_chunks.substring
